[ 2024-07-09 03:09:54,257  21 COMPONENTS - INFO - Starting Data Ingestion]
[ 2024-07-09 03:09:55,340  25 COMPONENTS - INFO - Data Ingestion completed]
[ 2024-07-09 03:09:55,340  28 COMPONENTS - INFO - Text Cleaning and Preprocessing Started]
[ 2024-07-09 03:09:55,340  29 COMPONENTS - INFO - Removing all the NaN values from the title column]
[ 2024-07-09 03:09:55,535  35 COMPONENTS - INFO - Removed all NaN Values from title column]
[ 2024-07-09 03:09:55,535  36 COMPONENTS - INFO - Applying the function to concatenate two columns to form Single Title Description]
[ 2024-07-09 03:09:55,768  40 COMPONENTS - INFO - Function applied]
[ 2024-07-09 03:09:55,768  41 COMPONENTS - INFO - Removing duplicates]
[ 2024-07-09 03:09:55,786  45 COMPONENTS - INFO - Removed duplicates from titleDesc Column]
[ 2024-07-09 03:09:55,786  46 COMPONENTS - INFO - Dropping unnecessary Columns]
[ 2024-07-09 03:09:55,794  50 COMPONENTS - INFO - Dropped unnecessary Columns. Remaining columns are : Index(['Unnamed: 0', 'title', 'average_rating', 'rating_number', 'description',
       'images', 'store', 'parent_asin', 'titleDesc'],
      dtype='object')]
[ 2024-07-09 03:09:55,794  51 COMPONENTS - INFO - Lowering the case of titleDescr column]
[ 2024-07-09 03:09:55,809  55 COMPONENTS - INFO - Lowered the case of titleDesc column]
[ 2024-07-09 03:09:55,809  56 COMPONENTS - INFO - Removing Punctuations from the titleDesc column]
[ 2024-07-09 03:09:55,953  60 COMPONENTS - INFO - Removed Punctuations from the titleDesc column]
[ 2024-07-09 03:09:55,953  61 COMPONENTS - INFO - Removing stopwords from the titleDescr column]
[ 2024-07-09 03:10:54,936  65 COMPONENTS - INFO - Removed stopwords from the titleDescr column, Example value looks like : genuine leather belt men single prong metal buckle brown 4648]
[ 2024-07-09 03:10:54,936  66 COMPONENTS - INFO - Spliting the titleDescr column into list and removing duplicate words]
[ 2024-07-09 03:10:55,160  70 COMPONENTS - INFO - Splited the titleDescr column into list and removed duplicate words]
[ 2024-07-09 03:10:55,160  71 COMPONENTS - INFO - Removing all the NaN values from the titleDescr column]
[ 2024-07-09 03:10:55,293  77 COMPONENTS - INFO - Removed all NaN Values from titleDescr column]
[ 2024-07-09 03:10:55,293  78 COMPONENTS - INFO - Text Cleaning and Preprocessing completed]
